################Inventions_colorcoding_mobilisation_size_(§R);;;;;;;;;;;;;;x,,,,,,
mobilisation_size;§RMobilisation Size;;;;;;;;;;;;;;x,,,,,,
railroad_transport_groups;§RRailroad Transport Groups;;;;;;;;;;;;;;x,,,,,,
staff_command_support;§RStaff Command Support;;;;;;;;;;;;;;x,,,,,,
mobilization_time_tables;§RMobilization Time Tables;;;;;;;;;;;;;;x,,,,,,
personnel_category_tables;§RPersonnel Category Tables;;;;;;;;;;;;;;x,,,,,,
total_war_mobilisation;§RTotal War Mobilisation;;;;;;;;;;;;;;x,,,,,,
improved_railroad_mobilisation_timetables;§RImproved Railroad Mobilisation Timetables;;;;;;;;;;;;;;x,,,,,,
railroad_mobilisation_timetables;§RRailroad Mobilisation Timetables;;;;;;;;;;;;;;x,,,,,,
levee_en_masse;§RLevée en Masse;;;;;;;;;;;;;;x,,,,,,
################Inventions_colorcoding_RGO_boost(§B);;;;;;;;;;;;;;x,,,,,,
tractors;§BTractors;;;;;;;;;;;;;;x,,,,,,
machine_tools;§BMachine Tools;;;;;;;;;;;;;;x,,,,,,
nitroglycerin;§BNitroglycerin;;;;;;;;;;;;;;x,,,,,,
electrical_lighting;§BElectrical Lighting;;;;;;;;;;;;;;x,,,,,,
distribution_channels;§BDistribution Channels;;;;;;;;;;;;;;x,,,,,,
##################################################################################;;;;;;;;;;;;;;;;x,,,,,,
custom_national_focus;§GCustom National Focus Unlock;;;;;;;;;;;;;;;;;;;;x,,,,,,
custom_national_focus_desc;§GCustom National Focus Unlock;;;;;;;;;;;;;;;;;;;;x,,,,,,
interwar_troops;Interwar Troops;;;;;;;;;;;;;;x,,,,,,
eugen_von_böhm_bawerk;Eugen Von Böhm Bawerk;;;;;;;;;;;;;;x,,,,,,
léon_walras;Léon Walras;;;;;;;;;;;;;;;;;;x,,,,,,
johann_heinrich_von_thünen;Johann Heinrich Von Thünen;;;;;;;;;;;;;;;x,,,,,,
jean_jaurès;Jean Jaurès;;;;;;;;;;;;;x,,,,,,
##################################################################################;;;;;;;;;;;;;;;;x,,,,,,
tier_2;Custom National Focus Unlock from Associationism;;;;;;;;;x;;;;,,,,,,
pop_shift_invention_1;§GPOP Bonus Promotion Event 1;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,
pop_shift_invention_1_desc;Your first promotion bonus invention has been completed! With this bonus, you may choose which POP type receives a bonus to passive promotion chance. You will only be able to see this bonus in the population menu under a specific pop group, then mouse over their promotion chance to whatever it is you gave a bonus to! §GYou will be able to reset these bonuses at anytime using the Clear All National Promotion Bonuses decision.;;;;;;;;;;;;;;;;;;;;x,,,,
pop_shift_invention_2;§GPOP Bonus Promotion Event 2;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,
pop_shift_invention_2_desc;Your second promotion bonus invention has been completed! With this bonus, you may choose which POP type receives a bonus to passive promotion chance. You will only be able to see this bonus in the population menu under a specific pop group, then mouse over their promotion chance to whatever it is you gave a bonus to! §GYou will be able to reset these bonuses at anytime using the Clear All National Promotion Bonuses decision.;;;;;;;;;;;;;;;;;;;;x,,,,
pop_shift_invention_3;§GPOP Bonus Promotion Event 3;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,
pop_shift_invention_3_desc;Your third promotion bonus invention has been completed! With this bonus, you may choose which POP type receives a bonus to passive promotion chance. You will only be able to see this bonus in the population menu under a specific pop group, then mouse over their promotion chance to whatever it is you gave a bonus to! §GYou will be able to reset these bonuses at anytime using the Clear All National Promotion Bonuses decision.;;;;;;;;;;;;;;;;;;;;x,,,,
pop_shift_invention_4;§GPOP Bonus Promotion Event 4;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,
pop_shift_invention_4_desc;Your fourth promotion bonus invention has been completed! With this bonus, you may choose which POP type receives a bonus to passive promotion chance. You will only be able to see this bonus in the population menu under a specific pop group, then mouse over their promotion chance to whatever it is you gave a bonus to! §GYou will be able to reset these bonuses at anytime using the Clear All National Promotion Bonuses decision.;;;;;;;;;;;;;;;;;;;;x,,,,
pop_shift_invention_5;§GPOP Bonus Promotion Event 5;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,
pop_shift_invention_5_desc;Your fifth promotion bonus invention has been completed! With this bonus, you may choose which POP type receives a bonus to passive promotion chance. You will only be able to see this bonus in the population menu under a specific pop group, then mouse over their promotion chance to whatever it is you gave a bonus to! §GYou will be able to reset these bonuses at anytime using the Clear All National Promotion Bonuses decision.;;;;;;;;;;;;;;;;;;;;x,,,,
pop_shift_invention_6;§GPOP Bonus Promotion Event 6;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,
pop_shift_invention_6_desc;Your final promotion bonus invention has been completed! With this bonus, you may choose which POP type receives a bonus to passive promotion chance. You will only be able to see this bonus in the population menu under a specific pop group, then mouse over their promotion chance to whatever it is you gave a bonus to! §GYou will be able to reset these bonuses at anytime using the Clear All National Promotion Bonuses decision.;;;;;;;;;;;;;;;;;;;;x,,,,
cuirassier_activation_unciv;Cuirassier Activation (Unciv);;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,
