AAB;Aabanid;;x
AAB_ADJ;Aabanid;;x
ABD;Abdallahid;;x
ABD_ADJ;Abdallahid;;x
ABF;Alba Fossae;;x
ABF_ADJ;Alban;;x
ACF;Acheron Fossae;;x
ACF_ADJ;Acheron;;x
AGA;Agawani;;x
AGA_ADJ;Agawani;;x
AGE;Agevaani;;x
AGE_ADJ;Agevaani;;x
AGI;Agios;;x
AGI_ADJ;Agios;;x
ALC;Alba Catena;;x
ALC_ADJ;Catena;;x
ANT;Antoninus;;x
ANT_ADJ;Antoninus;;x
ARI;Arid;;x
ARI_ADJ;Arid;;x
ARU;Aruju;;x
ARU_ADJ;Aruju;;x
BAH;Bahnamid;;x
BAH_ADJ;Bahnamid;;x
BAY;Baybarsid;;x
BAY_ADJ;Baybarsid;;x
BEO;Beoek;;x
BEO_ADJ;Beoek;;x
BIL;Bilalid;;x
BIL_ADJ;Bilalid;;x
BON;Bonirek;;x
BON_ADJ;Bonirek;;x
BYA;Byaqana;;x
BYA_ADJ;Byaqana;;x
CEL;Celestial Protectorate;;x
CEL_ADJ;Celestial;;x
CER;Ceraunia;;x
CER_ADJ;Ceraunia;;x
CHA;Charon;;x
CHA_ADJ;Charon;;x
CHR;Charitum;;x
CHR_ADJ;Charitum;;x
CIV;Uncolonized;;x
CIV_ADJ;Uncolonized;;x
CRF;Ceraunius Fossae;;x
CRF_ADJ;Ceraunius;;x
DAL;Dala;;x
DAL_ADJ;Dala;;x
DAS;Das;;x
DAS_ADJ;Das;;x
DAY;Dayaramid;;x
DAY_ADJ;Dayaramid;;x
DEN;Denes;;x
DEN_ADJ;Denes;;x
DOT;Dothid;;x
DOT_ADJ;Dothid;;x
EKE;Ekehah;;x
EKE_ADJ;Ekehah;;x
EKT;Eketul;;x
EKT_ADJ;Eketul;;x
ELE;Elella;;x
ELE_ADJ;Elella;;x
ERD;Erdehanid;;x
ERD_ADJ;Erdehanid;;x
ETE;Eneetana;;x
ETE_ADJ;Eneetana;;x
ETS;Etsarde;;x
ETS_ADJ;Etsarde;;x
EVA;Evaleek;;x
EVA_ADJ;Evaleek;;x
FAR;Farzadid;;x
FAR_ADJ;Farzadid;;x
FER;Ferhadid;;x
FER_ADJ;Ferhadid;;x
FES;Fesenkov;;x
FES_ADJ;Fesenkov;;x
FLD;Fadlid;;x
FLD_ADJ;Fadlid;;x
GAL;Galles;;x
GAL_ADJ;Galles;;x
GAN;Gangarajid;;x
GAN_ADJ;Gangarajid;;x
GHO;Ghost Country;;x
GHO_ADJ;Ghostly;;x
GIG;Gigas Sulci;;x
GIG_ADJ;Gigas Sulci;;x
HAR;Harshapalid;;x
HAR_ADJ;Harshapalid;;x
HEL;Helium;;x
HEL_ADJ;Helium;;x
HLI;Helios;;x
HLI_ADJ;Helios;;x
IAL;South Alba;;x
IAL_ADJ;South Alba;;x
ILL;Illyria;;x
ILL_ADJ;Illyria;;x
IMM;Immalid;;x
IMM_ADJ;Immalid;;x
ISA;Isalcasid;;x
ISA_ADJ;Isalcasid;;x
JAM;Jamshidid;;x
JAM_ADJ;Jamshidid;;x
JAY;Jayasaktid;;x
JAY_ADJ;Jayasaktid;;x
KAD;Kadeyarajid;;x
KAD_ADJ;Kadeyarajid;;x
KAK;Kakstu;;x
KAK_ADJ;Kakstu;;x
KAL;Kalaf;;x
KAL_ADJ;Kalaf;;x
KAR;Karasia;;x
KAR_ADJ;Karasia;;x
KAT;Kathekko;;x
KAT_ADJ;Kathekko;;x
KHE;Khetrapalid;;x
KHE_ADJ;Khetrapalid;;x
KHO;Khosrid;;x
KHO_ADJ;Khosrid;;x
KUC;Kucho;;x
KUC_ADJ;Kucho;;x
KYA;Republic of Kyayuo;;x
KYA_ADJ;Kyayuo;;x
KYS;Kyasika;;x
KYS_ADJ;Kyasika;;x
LAL;Laliel;;x
LAL_ADJ;Laliel;;x
LCT;Host Nation;;x
LCT_ADJ;Reno;;x
LOM;Lomint;;x
LOM_ADJ;Lomint;;x
LUD;Ludan;;x
LUD_ADJ;Ludan;;x
LUN;Luntigid;;x
LUN_ADJ;Luntigid;;x
MAR;Valles Marineris;;x
MAR_ADJ;Valles Marineris;;x
MEN;Menusihrid;;x
MEN_ADJ;Menusihrid;;x
MOI;Moinkhan;;x
MOI_ADJ;Moinkhan;;x
