vassal_tax_short;Make $RECIPIENT$ pay taxes;;;;;;;;;;;;;x,,,
vassal_tax_setup;Make $RECIPIENT$ pay taxes;;;;;;;;;;;;;x,,,
NORMAL_VASSAL_TAX_WAR_NAME;$SECOND_COUNTRY$ Pays Tribute to the $FIRST$;;;;;;;;;;;;;;;;;;;;x,,,
AGRESSION_VASSAL_TAX_WAR_NAME;$SECOND_COUNTRY$ Pays Tribute to the $FIRST$;;;;;;;;;;;;;;;;;;;;x,,,
NORMAL_PUNITIVE_EXPEDITION_WAR_NAME;The $ORDER$$FIRST$-$SECOND$ War;;;;;;;;;;;;;;;;;;;;x,,,
AGRESSION_PUNITIVE_EXPEDITION_WAR_NAME;The $ORDER$$FIRST$-$SECOND$ War;;;;;;;;;;;;;;;;;;;;x,,,
NORMAL_PUNITIVE_EXPEDITION_WAR_NAME_ENG_QNG;The $ORDER$Opium War;;;;;;;;;;;;;;;;;x,,,
AGRESSION_PUNITIVE_EXPEDITION_WAR_NAME_ENG_QNG;The $ORDER$Opium War;;;;;;;;;;;;;;;;;x,,,
#Additional CBs;;;;;;;;;;;;;;x,,,
#############################################;;;;;;;;;;;;;;x,,,
acquire_core_state_tiny;Acquire Tiny Core;;;;;;;;;;;,,,
acquire_core_state_tiny_short;Acquire $STATE$;;;;;;;;;;;,,,
acquire_core_state_tiny_desc;Aquire an enemy 即tiny state劬 where we have 即core provinces.劬;;;;;;;;;;;,,,
acquire_core_state_tiny_setup;Acquire tiny core $STATE$ from $RECIPIENT$.;;;;;;;;;;;,,,
acquire_core_state_small;Acquire Small Core;;;;;;;;;;;,,,
acquire_core_state_small_short;Acquire $STATE$;;;;;;;;;;;,,,
acquire_core_state_small_desc;Aquire an enemy 即small state劬 where we have 即core provinces.劬;;;;;;;;;;;,,,
acquire_core_state_small_setup;Acquire small core $STATE$ from $RECIPIENT$.;;;;;;;;;;;,,,
acquire_core_state_medium;Acquire Medium Core;;;;;;;;;;;,,,
acquire_core_state_medium_short;Acquire $STATE$;;;;;;;;;;;,,,
acquire_core_state_medium_desc;Aquire an enemy 即medium state劬 where we have 即core provinces.劬;;;;;;;;;;;,,,
acquire_core_state_medium_setup;Acquire medium core $STATE$ from $RECIPIENT$.;;;;;;;;;;;,,,
acquire_core_state_large;Acquire Large Core;;;;;;;;;;;,,,
acquire_core_state_large_short;Acquire $STATE$;;;;;;;;;;;,,,
acquire_core_state_large_desc;Aquire an enemy 即large state劬 where we have 即core provinces.劬;;;;;;;;;;;,,,
acquire_core_state_large_setup;Acquire large core $STATE$ from $RECIPIENT$.;;;;;;;;;;;,,,
acquire_core_state_huge;Acquire Huge Core;;;;;;;;;;;,,,
acquire_core_state_huge_short;Acquire $STATE$;;;;;;;;;;;,,,
acquire_core_state_huge_desc;Aquire an enemy 即huge state劬 where we have 即core provinces.劬;;;;;;;;;;;,,,
acquire_core_state_huge_setup;Acquire huge core $STATE$ from $RECIPIENT$.;;;;;;;;;;;,,,
demand_concession_casus_belli_china;Chinese Core Concession;;;;;;;;;;;,,,
demand_concession_casus_belli_china_short;Demand $STATE$ from China;;;;;;;;;;;,,,
demand_concession_casus_belli_china_desc;Force China to concede core territory.;;;;;;;;;;;,,,
demand_concession_casus_belli_china_setup;Demand that $RECIPIENT$ cede territory.;;;;;;;;;;;,,,
take_capital_earlygame;Take Capital Earlygame;;;;;;;;;;;,,,
take_capital_earlygame_short;Acquire capital $STATE$.;;;;;;;;;;;,,,
take_capital_earlygame_desc;Force target to concede its capital $STATE$.;;;;;;;;;;;,,,
take_capital_earlygame_setup;Demand that $RECIPIENT$ cede its capital.;;;;;;;;;;;,,,
take_capital_midgame;Take Capital Midgame;;;;;;;;;;;,,,
take_capital_midgame_short;Acquire capital $STATE$.;;;;;;;;;;;,,,
take_capital_midgame_desc;Force target to concede its capital $STATE$.;;;;;;;;;;;,,,
take_capital_midgame_setup;Demand that $RECIPIENT$ cede its capital.;;;;;;;;;;;,,,
take_capital_lategame;Take Capital Lategame;;;;;;;;;;;,,,
take_capital_lategame_short;Acquire capital $STATE$.;;;;;;;;;;;,,,
take_capital_lategame_desc;Force target to concede its capital $STATE$.;;;;;;;;;;;,,,
take_capital_lategame_setup;Demand that $RECIPIENT$ cede its capital.;;;;;;;;;;;,,,
acquire_state_tiny;Acquire Tiny State;;;;;;;;;;;,,,
acquire_state_tiny_short;Acquire Tiny State $STATE$.;;;;;;;;;;;,,,
acquire_state_tiny_desc;Aquire an enemy 即tiny state劬.;;;;;;;;;;;,,,
acquire_state_tiny_setup;Demand that $RECIPIENT$ cede its tiny state.;;;;;;;;;;;,,,
acquire_chinese_state_tiny;Acquire Ex-Substate Tiny State;;;;;;;;;;;,,,
acquire_chinese_state_tiny_short;Acquire Tiny State $STATE$.;;;;;;;;;;;,,,
acquire_chinese_state_tiny_desc;Aquire an enemy 即tiny state劬.;;;;;;;;;;;,,,
acquire_chinese_state_tiny_setup;Demand that $RECIPIENT$ cede its tiny state.;;;;;;;;;;;,,,
acquire_state_small;Acquire Small State;;;;;;;;;;;,,,
acquire_state_small_short;Acquire Small State $STATE$.;;;;;;;;;;;,,,
acquire_state_small_desc;Aquire an enemy 即small state劬.;;;;;;;;;;;,,,
acquire_state_small_setup;Demand that $RECIPIENT$ cede its small state.;;;;;;;;;;;,,,
acquire_state_small_americas;Acquire Small State;;;;;;;;;;;,,,
acquire_state_small_americas_short;Acquire Small State $STATE$.;;;;;;;;;;;,,,
acquire_state_small_americas_desc;Aquire an enemy 即small state劬.;;;;;;;;;;;,,,
acquire_state_small_americas_setup;Demand that $RECIPIENT$ cede its small state.;;;;;;;;;;;,,,
acquire_chinese_state_small;Acquire Ex-Substate Small State;;;;;;;;;;;,,,
acquire_chinese_state_small_short;Acquire Small State $STATE$.;;;;;;;;;;;,,,
acquire_chinese_state_small_desc;Aquire an enemy 即small state劬.;;;;;;;;;;;,,,
acquire_chinese_state_small_setup;Demand that $RECIPIENT$ cede its small state.;;;;;;;;;;;,,,
acquire_state_medium;Acquire Medium State;;;;;;;;;;;,,,
acquire_state_medium_short;Acquire Medium State $STATE$.;;;;;;;;;;;,,,
acquire_state_medium_desc;Aquire an enemy 即medium state劬.;;;;;;;;;;;,,,
acquire_state_medium_setup;Demand that $RECIPIENT$ cede its medium state.;;;;;;;;;;;,,,
acquire_chinese_state_medium;Acquire Ex-Substate Medium State;;;;;;;;;;;,,,
acquire_chinese_state_medium_short;Acquire Medium State $STATE$.;;;;;;;;;;;,,,
acquire_chinese_state_medium_desc;Aquire an enemy 即medium state劬.;;;;;;;;;;;,,,
acquire_chinese_state_medium_setup;Demand that $RECIPIENT$ cede its medium state.;;;;;;;;;;;,,,
acquire_state_large;Acquire Large State;;;;;;;;;;;,,,
acquire_state_large_short;Acquire Large State $STATE$.;;;;;;;;;;;,,,
acquire_state_large_desc;Aquire an enemy 即large state劬.;;;;;;;;;;;,,,
acquire_state_large_setup;Demand that $RECIPIENT$ cede its large state.;;;;;;;;;;;,,,
acquire_chinese_state_large;Acquire Ex-Substate Large State;;;;;;;;;;;,,,
acquire_chinese_state_large_short;Acquire Large State $STATE$.;;;;;;;;;;;,,,
acquire_chinese_state_large_desc;Aquire an enemy 即large state劬.;;;;;;;;;;;,,,
acquire_chinese_state_large_setup;Demand that $RECIPIENT$ cede its large state.;;;;;;;;;;;,,,
acquire_state_huge;Acquire Huge State;;;;;;;;;;;,,,
acquire_state_huge_short;Acquire Huge State $STATE$.;;;;;;;;;;;,,,
acquire_state_huge_desc;Aquire an enemy 即huge state劬.;;;;;;;;;;;,,,
acquire_state_huge_setup;Demand that $RECIPIENT$ cede its huge state.;;;;;;;;;;;,,,
acquire_chinese_state_huge;Acquire Ex-Substate Huge State;;;;;;;;;;;,,,
acquire_chinese_state_huge_short;Acquire Huge State $STATE$.;;;;;;;;;;;,,,
acquire_chinese_state_huge_desc;Aquire an enemy 即huge state劬.;;;;;;;;;;;,,,
acquire_chinese_state_huge_setup;Demand that $RECIPIENT$ cede its huge state.;;;;;;;;;;;,,,
demand_concession_casus_belli_tiny;Tiny State Concession;;;;;;;;;;;,,,
demand_concession_casus_belli_tiny_short;Demand Tiny State $STATE$.;;;;;;;;;;;,,,
demand_concession_casus_belli_tiny_desc;Demand a 即tiny state劬 concession.;;;;;;;;;;;,,,
demand_concession_casus_belli_tiny_setup;Demand that $RECIPIENT$ cede its tiny state.;;;;;;;;;;;,,,
