#Korea System#####################################################################################################################;;;;;;;x,,,,,
EVTNAME499000;Japanese Korea;;;;;;;;;;;x;,,,,,
EVTDESC499000;§YThis is an event that will state Korea for you!§!;;;;;;;;;;;x;,,,,,
EVTOPTA499000;§GDelightful!§!;;;;;;;;;;;x;,,,,,
EVTNAME499002;Korea information ;;;;;;;;;;;x;,,,,,
EVTDESC499002;This event exists to tell you that if you conquer Korea. An event/decision chain will fire that will give you it as states!;;;;;;;;;;;x;,,,,,
EVTOPTA499002;Delightful!;;;;;;;;;;;x;,,,,,
#####################Pancake German Lapse Events###############################################################################################################;;;;;;x,,,,,
EVTNAME954957;Prussian Influence;;;;;;;;;;;;;;x,,,,,
EVTDESC954957;Prussian influence looms above us.;;;;;;;;;;;;;;x,,,,,
EVTNAME954958;Prussian Dominance;;;;;;;;;;;;;;x,,,,,
EVTDESC954958;We are now at the mercy of Prussia.;;;;;;;;;;;;;;x,,,,,
EVTNAME954959;Prussian Influence Wanes;;;;;;;;;;;;;;x,,,,,
EVTDESC954959;We are now free to follow another great power!;;;;;;;;;;;;;;x,,,,,
EVTNAME954960;Let us exert our influence;;;;;;;;;;;;;;x,,,,,
EVTDESC954960;;;;;;;;;;;;;;;x,,,,,
EVTNAME954954;German Lapse PROC;;;;;;;;;;;;;;x,,,,,
EVTDESC954954;You're getting annexed.;;;;;;;;;;;;;;x,,,,,
EVTNAME954955;German Sphereling Annexation;;;;;;;;;;;;;;x,,,,,
"EVTDESC954955;Another component of the wider German Nation has chosen to align themselves with our cause!"";;;;;;;;;;;;;;x",,,,,
EVTNAME954961;German Lapse PROC;;;;;;;;;;;;;;x,,,,,
EVTDESC954961;You're getting annexed.;;;;;;;;;;;;;;x,,,,,
EVTNAME954965;German Lapse PROC;;;;;;;;;;;;;;x,,,,,
EVTDESC954965;You're getting annexed.;;;;;;;;;;;;;;x,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,
#Pero American Civil War Event Chain;;;;;;;;;;;;;;x,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,
EVTNAME16001;Missouri Compromise;;;;;;;;;;;;;;x,,,,,
EVTDESC16001;Eighteen years ago the balance between free states and slave states was threatened by Missouri's petition for admission as a slave state. The Missouri Compromise was passed in Congress two years after to great controversy. Missouri was admitted statehood as a slave state under the condition that Maine would be admitted as a free state and that slavery would be prohibited in the remaining Louisiana Purchase lands north of the 36th Parallel. The line in the sand was drawn in regards to slavery in the Union.;;;;;;;;;;;;;;x,,,,,
EVTOPTA16001;A fragile balance.;;;;;;;;;;;;;;x,,,,,
EVTNAME16002;The Amistad Decision;;;;;;;;;;;;;;x,,,,,
EVTDESC16002;Two years ago slaves revolted in a spanish ship named 'La Amistad' and attempted to return to Africa, but they ended up in american shores instead. The abolitionist movement has taken great interest in siding with the fugitive slaves ever since. The case is now before the Supreme Court and the public eye is fixated on its proceedings.;;;;;;;;;;;;;;x,,,,
EVTOPTA16002;The slaves will be returned to Africa at government expense.;;;;;;;;;;;;;;x,,,,,
EVTOPTB16002;The slaves will be declared freed and may return to Africa through their own means.;;;;;;;;;;;;;;x,,,,,
EVTOPTC16002;The slaves will be returned to Spain in accordance to Pinckney's Treaty.;;;;;;;;;;;;;;x,,,,,
EVTNAME16003;Prigg V. Pennsylvania;;;;;;;;;;;;;;x,,,,,
